cluster	class	count
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	13
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	18
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	14
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	10
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	9
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	99
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	9
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	6
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	13
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	6
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	9
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	130
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	5
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	9
1	Cluster specific rare	3
1	Cluster specific rare	11
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	8
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	8
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	15
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	9
1	Cluster specific rare	10
1	Cluster specific rare	16
1	Cluster specific rare	16
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	5
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	258
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	99
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	159
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	0
1	Cluster specific rare	9
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	26
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	10
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	250
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	13
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	9
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	9
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	6
1	Cluster specific rare	4
1	Cluster specific rare	118
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	5
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	9
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	5
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	9
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	5
1	Cluster specific rare	8
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	6
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	12
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	14
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	262
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	36
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	12
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	5
1	Cluster specific rare	10
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	9
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	8
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	10
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	265
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	8
1	Cluster specific rare	8
1	Cluster specific rare	10
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	8
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	11
1	Cluster specific rare	8
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	10
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	9
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	9
1	Cluster specific rare	7
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	11
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	6
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	8
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	8
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	12
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	11
1	Cluster specific rare	3
1	Cluster specific rare	9
1	Cluster specific rare	3
1	Cluster specific rare	336
1	Cluster specific rare	3
1	Cluster specific rare	8
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	5
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	13
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	8
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	103
1	Cluster specific rare	12
1	Cluster specific rare	3
1	Cluster specific rare	8
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	5
1	Cluster specific rare	3
1	Cluster specific rare	9
1	Cluster specific rare	12
1	Cluster specific rare	3
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	9
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	14
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	17
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	14
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	5
1	Cluster specific rare	6
1	Cluster specific rare	7
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	9
1	Cluster specific rare	9
1	Cluster specific rare	8
1	Cluster specific rare	8
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	9
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	9
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	7
1	Cluster specific rare	7
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	5
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	10
1	Cluster specific rare	8
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	23
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	9
1	Cluster specific rare	5
1	Cluster specific rare	7
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	14
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	11
1	Cluster specific rare	0
1	Cluster specific rare	13
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	10
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	9
1	Cluster specific rare	8
1	Cluster specific rare	197
1	Cluster specific rare	3
1	Cluster specific rare	7
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	8
1	Cluster specific rare	1
1	Cluster specific rare	8
1	Cluster specific rare	6
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	16
1	Cluster specific rare	10
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	9
1	Cluster specific rare	2
1	Cluster specific rare	85
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	8
1	Cluster specific rare	12
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	6
