cluster	desc	mean	sd	phylogroup	vjust	outlier	genes_per_ecoli	Class
23	Core and rare	82.9285714285714	1.87919101876776	A	0	NA	NA	Varied
23	Core and intermediate	1807.28571428571	41.317500995362	A	0	NA	NA	Varied
23	Multi-cluster core	401.690476190476	5.57209114854665	A	0	NA	NA	Core
23	Multi-cluster intermediate	17.9047619047619	4.0231617454103	A	0	NA	NA	Intermediate
23	Population core	1420.07142857143	12.8545196704579	A	0	NA	NA	Core
23	Cluster specific rare	13.7142857142857	18.5765203419246	A	0	NA	NA	Rare
23	Cluster specific intermediate	39.5238095238095	8.45429056964596	A	0	NA	NA	Intermediate
23	Cluster specific core	72.9047619047619	1.49486150446714	A	-0.5	23	NA	Core
24	Intermediate and rare	238.733333333333	72.0824654002748	B1	0	NA	NA	Varied
24	Multi-cluster rare	19.2222222222222	27.8575017551898	B1	0	NA	NA	Rare
24	Core, intermediate and rare	612.222222222222	86.5914883726216	B1	0	NA	NA	Varied
24	Core and rare	59.8444444444444	1.55147372103775	B1	0	NA	NA	Varied
24	Core and intermediate	1843.75555555556	112.350335913151	B1	0	NA	NA	Varied
24	Multi-cluster core	423.533333333333	3.74530008507632	B1	0	NA	NA	Core
24	Multi-cluster intermediate	4.66666666666667	1.58113883008419	B1	0	NA	NA	Intermediate
24	Population core	1421.71111111111	13.7735289962341	B1	0	NA	NA	Core
24	Cluster specific rare	5.31111111111111	6.20784775404276	B1	0	NA	NA	Rare
24	Cluster specific intermediate	17.2888888888889	4.30444918988282	B1	0	NA	NA	Intermediate
24	Cluster specific core	26.6	1.00904995821903	B1	0	NA	NA	Core
25	Intermediate and rare	151.69387755102	44.4307532766967	B2	0	NA	NA	Varied
25	Multi-cluster rare	39.734693877551	58.372287770755	B2	0	NA	NA	Rare
25	Core, intermediate and rare	602.755102040816	68.1965696266574	B2	0	NA	NA	Varied
25	Core and rare	55.3061224489796	2.28403956504564	B2	0	NA	NA	Varied
25	Core and intermediate	1743.08163265306	37.9582208567821	B2	0	NA	NA	Varied
25	Multi-cluster core	547.857142857143	10.1878195246415	B2	0	NA	NA	Core
25	Multi-cluster intermediate	15.265306122449	4.59517641211993	B2	0	NA	NA	Intermediate
25	Population core	1423.32653061224	9.86236059280865	B2	0	NA	NA	Core
25	Cluster specific rare	16.1224489795918	24.8752157888975	B2	0	NA	NA	Rare
25	Cluster specific intermediate	19.4897959183673	5.56822252077055	B2	0	NA	NA	Intermediate
25	Cluster specific core	9.85714285714286	0.408248290463863	B2	1.2	25	NA	Core
26	Intermediate and rare	153.477272727273	54.0355131442378	B1	0	NA	NA	Varied
26	Multi-cluster rare	36.1136363636364	29.5927520267355	B1	0	NA	NA	Rare
26	Core, intermediate and rare	498.772727272727	32.3403870454494	B1	0	NA	NA	Varied
26	Core and rare	71.5909090909091	2.90403233547714	B1	0	NA	NA	Varied
26	Core and intermediate	1942.68181818182	58.1708680895494	B1	0	NA	NA	Varied
26	Multi-cluster core	435.431818181818	6.95967697483729	B1	0	NA	NA	Core
26	Multi-cluster intermediate	5.52272727272727	1.42222616792382	B1	0	NA	NA	Intermediate
26	Population core	1418.93181818182	21.2059641975452	B1	0	NA	NA	Core
26	Cluster specific rare	24.5	21.4014778885467	B1	-0.5	26	NA	Rare
26	Cluster specific intermediate	23.0909090909091	3.96975883409127	B1	0	NA	NA	Intermediate
26	Cluster specific core	10.9545454545455	0.301511344577764	B1	0	NA	NA	Core
27	Intermediate and rare	118.111111111111	50.0425460009421	B2	0	NA	NA	Varied
27	Multi-cluster rare	12.8888888888889	17.9450728899506	B2	0	NA	NA	Rare
27	Core, intermediate and rare	475.333333333333	48.4791787186084	B2	0	NA	NA	Varied
27	Core and rare	59.8148148148148	1.81948929937532	B2	0	NA	NA	Varied
27	Core and intermediate	1735.25925925926	16.3438828655405	B2	0	NA	NA	Varied
27	Multi-cluster core	533.259259259259	2.26329563303319	B2	0	NA	NA	Core
27	Multi-cluster intermediate	10.7777777777778	3.14194125848891	B2	0	NA	NA	Intermediate
27	Population core	1425.03703703704	3.55702426930456	B2	0	NA	NA	Core
27	Cluster specific rare	9.96296296296296	8.22978400259355	B2	0	NA	NA	Rare
27	Cluster specific intermediate	141.555555555556	61.9393831054781	B2	-0.5	27	NA	Intermediate
27	Cluster specific core	63.4814814814815	1.22066723148796	B2	-0.5	27	NA	Core
28	Intermediate and rare	196.095238095238	45.6272327345753	A	0	NA	NA	Varied
28	Multi-cluster rare	40.6190476190476	38.583423953155	A	0	NA	NA	Rare
28	Core, intermediate and rare	708.214285714286	44.6681726131628	A	0	NA	NA	Varied
28	Core and rare	92.3571428571429	1.88474529004913	A	0	NA	NA	Varied
28	Core and intermediate	1792.14285714286	100.406386792429	A	0	NA	NA	Varied
28	Multi-cluster core	415.047619047619	8.51097535596668	A	0	NA	NA	Core
28	Multi-cluster intermediate	16.0952380952381	2.97804587926398	A	0	NA	NA	Intermediate
28	Population core	1410.09523809524	32.2027188094797	A	0	NA	NA	Core
28	Cluster specific rare	8.16666666666667	9.96803835355213	A	0	NA	NA	Rare
28	Cluster specific intermediate	14.2380952380952	2.77453159140135	A	0	NA	NA	Intermediate
28	Cluster specific core	27.547619047619	0.861150137114736	A	0	NA	NA	Core
29	Intermediate and rare	261.05	59.505203392386	B2	0	NA	NA	Varied
29	Multi-cluster rare	28.125	25.6616919921005	B2	0	NA	NA	Rare
29	Core, intermediate and rare	639.325	59.6766447035766	B2	0	NA	NA	Varied
29	Core and rare	51.95	1.76794825310048	B2	0	NA	NA	Varied
29	Core and intermediate	1748.075	20.4191809022289	B2	0	NA	NA	Varied
29	Multi-cluster core	548.8	3.74987179268018	B2	0	NA	NA	Core
29	Multi-cluster intermediate	5.1	1.67638194044687	B2	0	NA	NA	Intermediate
29	Population core	1424.8	3.51699172151866	B2	0	NA	NA	Core
29	Cluster specific rare	8.275	8.28959032113817	B2	0	NA	NA	Rare
29	Cluster specific intermediate	13.85	3.91937985675521	B2	0	NA	NA	Intermediate
29	Cluster specific core	19.775	0.47971679679599	B2	0	NA	NA	Core
30	Intermediate and rare	66.9268292682927	24.0981225865237	U	0	NA	NA	Varied
30	Multi-cluster rare	3.73170731707317	4.83230995613848	U	0	NA	NA	Rare
30	Core, intermediate and rare	252.219512195122	27.008806151996	U	0	NA	NA	Varied
30	Core and rare	49.1463414634146	4.25770463753509	U	0	NA	NA	Varied
30	Core and intermediate	1505.90243902439	41.9421058591774	U	0	NA	NA	Varied
30	Multi-cluster core	337.707317073171	2.4823769097281	U	0	NA	NA	Core
30	Multi-cluster intermediate	9.60975609756098	4.08581723025203	U	0	NA	NA	Intermediate
30	Population core	1424.34146341463	3.62360149642287	U	0	NA	NA	Core
30	Cluster specific rare	6.46341463414634	9.48972486686419	U	0	NA	NA	Rare
30	Cluster specific intermediate	74.2926829268293	8.60012762242231	U	0	NA	NA	Intermediate
30	Cluster specific core	325.341463414634	4.13889934703395	U	0	NA	NA	Core
31	Intermediate and rare	203.583333333333	48.752655605325	F	0	NA	NA	Varied
31	Multi-cluster rare	20.3611111111111	14.436368316122	F	0	NA	NA	Rare
31	Core, intermediate and rare	645.333333333333	42.0713679359253	F	0	NA	NA	Varied
31	Core and rare	64.9166666666667	0.649175301000101	F	0	NA	NA	Varied
31	Core and intermediate	1814.27777777778	16.07235623425	F	0	NA	NA	Varied
31	Multi-cluster core	526.944444444444	2.86799526244323	F	0	NA	NA	Core
31	Multi-cluster intermediate	3.27777777777778	0.881917103688197	F	0	NA	NA	Intermediate
31	Population core	1425.02777777778	2.286433418619	F	0	NA	NA	Core
31	Cluster specific rare	6.11111111111111	5.3813316343383	F	0	NA	NA	Rare
31	Cluster specific intermediate	23.9166666666667	3.05544011325935	F	0	NA	NA	Intermediate
31	Cluster specific core	74.6388888888889	0.798311710612833	F	0	NA	NA	Core
32	Intermediate and rare	202.923076923077	47.306594108579	B1	0	NA	NA	Varied
32	Multi-cluster rare	16.8461538461538	19.071847960158	B1	0	NA	NA	Rare
32	Core, intermediate and rare	728.384615384615	37.6139090476668	B1	0	NA	NA	Varied
32	Core and rare	69.5	1.63095064303001	B1	0	NA	NA	Varied
32	Core and intermediate	1864.03846153846	21.9335008956268	B1	0	NA	NA	Varied
32	Multi-cluster core	433.653846153846	0.79711016514947	B1	0	NA	NA	Core
32	Multi-cluster intermediate	7.69230769230769	3.56392178106345	B1	0	NA	NA	Intermediate
32	Population core	1425.15384615385	1.93271431292486	B1	0	NA	NA	Core
32	Cluster specific rare	3.23076923076923	3.7556111865601	B1	0	NA	NA	Rare
32	Cluster specific intermediate	29.7692307692308	5.63778461672804	B1	0	NA	NA	Intermediate
